Category,Subcategory,Location,Location.ID,Value,Units,Notes
Trip_rates,Jobs,Guadalupe Victoria-Recursos Hidraulicos,146,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Cristobal Ecatepec,147,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Cristobal Ecatepec,147,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Presa-Tulpetlac,148,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Presa-Tulpetlac,148,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Teleferico Ecatepec,149,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Teleferico Ecatepec,149,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Parques Industriales Ecatepec,150,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Parques Industriales Ecatepec,150,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Villa de Guadalupe Xalostoc,151,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Villa de Guadalupe Xalostoc,151,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Valle de Aragon,152,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Valle de Aragon,152,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Bosques de Aragon,153,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Bosques de Aragon,153,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Granjas Independencia,154,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Granjas Independencia,154,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Valle de Aragon 3ra Secc,155,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Valle de Aragon 3ra Secc,155,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Center Plazas-Nueva Aragon,156,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Center Plazas-Nueva Aragon,156,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Heroes de la Independencia-San Agusti­n,157,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Heroes de la Independencia-San Agusti­n,157,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Costena-Oli­mpica Jajalpa,158,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Costena-Oli­mpica Jajalpa,158,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Jardines de Santa Clara-Super Plaza Ecatepec,159,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Jardines de Santa Clara-Super Plaza Ecatepec,159,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Multiplaza Aragon-Cd Azteca,160,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Multiplaza Aragon-Cd Azteca,160,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Jardines de Morelos,161,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Jardines de Morelos,161,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Central de Abastos Ecatepec,162,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Central de Abastos Ecatepec,162,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Heroes Tecamac y Ecatepec,163,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Heroes Tecamac y Ecatepec,163,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Los Heroes Tecamac -Bosques y Jardines-,164,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Los Heroes Tecamac -Bosques y Jardines-,164,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ojo de Agua,165,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ojo de Agua,165,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Base Aerea Santa Lucia-Cuautlalpan,166,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Base Aerea Santa Lucia-Cuautlalpan,166,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tecamac -cabecera-,167,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tecamac -cabecera-,167,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ciudad Cuauhtemoc,168,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ciudad Cuauhtemoc,168,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Termoelectrica del Valle de Mexico,169,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Termoelectrica del Valle de Mexico,169,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Salvador Atenco-Peaje Piramides,170,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Salvador Atenco-Peaje Piramides,170,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Carretera Piramides-Tulancingo,171,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Carretera Piramides-Tulancingo,171,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Texcoco Norte-Tepexpan,172,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Texcoco Norte-Tepexpan,172,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Nuevo AICM,173,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Nuevo AICM,173,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Texcoco Centro-Chapingo,174,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Texcoco Centro-Chapingo,174,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Miguel Tlaixpan,175,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Miguel Tlaixpan,175,1.8,per person,"EOD, 2017"
Trip_rates,Pop,El Sol,176,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,El Sol,176,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Juarez Pantitlan-Mercado de Carne,177,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Juarez Pantitlan-Mercado de Carne,177,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Mercado Pirules,178,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Mercado Pirules,178,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ayuntamiento de Nezahualcoyotl,179,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ayuntamiento de Nezahualcoyotl,179,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Benito Juarez,180,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Benito Juarez,180,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Metropolitana,181,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Metropolitana,181,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Perla,182,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Perla,182,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Plaza Neza,183,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Plaza Neza,183,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Parque Industrial Izcalli,184,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Parque Industrial Izcalli,184,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Lorenzo-Xochitenco,185,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Lorenzo-Xochitenco,185,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Patio Chimalhuacan-Barrio La Rosita,186,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Patio Chimalhuacan-Barrio La Rosita,186,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Barrio Labradores-Jardines Acuitlapilco,187,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Barrio Labradores-Jardines Acuitlapilco,187,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Talladores-Central de Abastos Chicoloapan,188,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Talladores-Central de Abastos Chicoloapan,188,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Chicoloapan de Juarez,189,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Chicoloapan de Juarez,189,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Mari­a Nativitas,190,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Mari­a Nativitas,190,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Lomas de Buena Vista-Sta Rosa,191,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Lomas de Buena Vista-Sta Rosa,191,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Valle de los Reyes,192,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Valle de los Reyes,192,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Metro La Paz-Los Reyes,193,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Metro La Paz-Los Reyes,193,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CEDIS San Gregorio-Cerro El Elefante,194,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CEDIS San Gregorio-Cerro El Elefante,194,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Geovillas de Ayotla-Union Antorchista,195,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Geovillas de Ayotla-Union Antorchista,195,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ixtapaluca centro-Acozac,196,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ixtapaluca centro-Acozac,196,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Pueblos de Ixtapaluca,197,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Pueblos de Ixtapaluca,197,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Sendero y Galeri­as Ixtapaluca,198,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Sendero y Galeri­as Ixtapaluca,198,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Sendero Valle de Chalco-Santiago,199,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Sendero Valle de Chalco-Santiago,199,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Alfredo Baranda,200,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Alfredo Baranda,200,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Xico,201,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Xico,201,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Miguel Jacalones,202,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Miguel Jacalones,202,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Chalco de Di­az Covarrubias,203,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Chalco de Di­az Covarrubias,203,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Marti­n Cuautlalpan,204,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Marti­n Cuautlalpan,204,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Gregorio-Tlalmanalco,205,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Gregorio-Tlalmanalco,205,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Industrial Chalco-Tenango del Aire,206,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Industrial Chalco-Tenango del Aire,206,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tramo Amecameca-Cuautla,207,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tramo Amecameca-Cuautla,207,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tizayuca,300,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tizayuca,300,1.8,per person,"EOD, 2017"
Mode_split,Car,Centro Historico,1,0.13,per person,"EOD, 2017"
Mode_split,Bus,Centro Historico,1,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Buenavista-Reforma,2,0.13,per person,"EOD, 2017"
Mode_split,Bus,Buenavista-Reforma,2,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tlatelolco,3,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tlatelolco,3,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Morelos,4,0.13,per person,"EOD, 2017"
Mode_split,Bus,Morelos,4,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,0.13,per person,"EOD, 2017"
Mode_split,Bus,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Balbuena,6,0.13,per person,"EOD, 2017"
Mode_split,Bus,Balbuena,6,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Obrera,7,0.13,per person,"EOD, 2017"
Mode_split,Bus,Obrera,7,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Condesa,8,0.13,per person,"EOD, 2017"
Mode_split,Bus,Condesa,8,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Napoles,9,0.13,per person,"EOD, 2017"
Mode_split,Bus,Napoles,9,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Vertiz Narvarte,10,0.13,per person,"EOD, 2017"
Mode_split,Bus,Vertiz Narvarte,10,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Reforma Iztacci­huatl,11,0.13,per person,"EOD, 2017"
Mode_split,Bus,Reforma Iztacci­huatl,11,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Palacio de los Deportes,12,0.13,per person,"EOD, 2017"
Mode_split,Bus,Palacio de los Deportes,12,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Andres Tetepilco,13,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Andres Tetepilco,13,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Portales,14,0.13,per person,"EOD, 2017"
Mode_split,Bus,Portales,14,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Del Valle,15,0.13,per person,"EOD, 2017"
Mode_split,Bus,Del Valle,15,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Chapultepec-Polanco,16,0.13,per person,"EOD, 2017"
Mode_split,Bus,Chapultepec-Polanco,16,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Panteones,17,0.13,per person,"EOD, 2017"
Mode_split,Bus,Panteones,17,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tezozomoc,18,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tezozomoc,18,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,El Rosario,19,0.13,per person,"EOD, 2017"
Mode_split,Bus,El Rosario,19,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Industrial Vallejo,20,0.13,per person,"EOD, 2017"
Mode_split,Bus,Industrial Vallejo,20,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Raza,21,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Raza,21,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Cuautepec,22,0.13,per person,"EOD, 2017"
Mode_split,Bus,Cuautepec,22,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Reclusorio Norte,23,0.13,per person,"EOD, 2017"
Mode_split,Bus,Reclusorio Norte,23,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ticoman,24,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ticoman,24,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Nueva Industrial Vallejo,25,0.13,per person,"EOD, 2017"
Mode_split,Bus,Nueva Industrial Vallejo,25,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,"Instituto Politecnico, Terminal de Autobuses del Norte",26,0.13,per person,"EOD, 2017"
Mode_split,Bus,"Instituto Politecnico, Terminal de Autobuses del Norte",26,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tepeyac,27,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tepeyac,27,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Villa,28,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Villa,28,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Nueva Atzacoalco,29,0.13,per person,"EOD, 2017"
Mode_split,Bus,Nueva Atzacoalco,29,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Felipe de Jesus,30,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Felipe de Jesus,30,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Deportivo los Galeana,31,0.13,per person,"EOD, 2017"
Mode_split,Bus,Deportivo los Galeana,31,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Bondojito,32,0.13,per person,"EOD, 2017"
Mode_split,Bus,Bondojito,32,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Juan de Aragon,33,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Juan de Aragon,33,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Aeropuerto Internacional de la Ciudad de Mexico,34,0.13,per person,"EOD, 2017"
Mode_split,Bus,Aeropuerto Internacional de la Ciudad de Mexico,34,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Pantitlan,35,0.13,per person,"EOD, 2017"
Mode_split,Bus,Pantitlan,35,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Zaragoza,36,0.13,per person,"EOD, 2017"
Mode_split,Bus,Zaragoza,36,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,UPIICSA,37,0.13,per person,"EOD, 2017"
Mode_split,Bus,UPIICSA,37,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Central de Abastos,38,0.13,per person,"EOD, 2017"
Mode_split,Bus,Central de Abastos,38,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,UAM Iztapalapa,39,0.13,per person,"EOD, 2017"
Mode_split,Bus,UAM Iztapalapa,39,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Escuadron 201,40,0.13,per person,"EOD, 2017"
Mode_split,Bus,Escuadron 201,40,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Parque Cerro de la Estrella,41,0.13,per person,"EOD, 2017"
Mode_split,Bus,Parque Cerro de la Estrella,41,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Lomas Estrella,42,0.13,per person,"EOD, 2017"
Mode_split,Bus,Lomas Estrella,42,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Canal Nacional,43,0.13,per person,"EOD, 2017"
Mode_split,Bus,Canal Nacional,43,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Coapa,44,0.13,per person,"EOD, 2017"
Mode_split,Bus,Coapa,44,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Culhuacan CTM,45,0.13,per person,"EOD, 2017"
Mode_split,Bus,Culhuacan CTM,45,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,0.13,per person,"EOD, 2017"
Mode_split,Bus,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Viveros,47,0.13,per person,"EOD, 2017"
Mode_split,Bus,Viveros,47,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Pedregal de Santo Domingo,48,0.13,per person,"EOD, 2017"
Mode_split,Bus,Pedregal de Santo Domingo,48,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Xotepingo,49,0.13,per person,"EOD, 2017"
Mode_split,Bus,Xotepingo,49,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Estadio Azteca,50,0.13,per person,"EOD, 2017"
Mode_split,Bus,Estadio Azteca,50,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ciudad Universitaria,51,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ciudad Universitaria,51,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Olivar de los Padres-San Jeronimo,52,0.13,per person,"EOD, 2017"
Mode_split,Bus,Olivar de los Padres-San Jeronimo,52,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Las Aguilas,53,0.13,per person,"EOD, 2017"
Mode_split,Bus,Las Aguilas,53,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Lucia,54,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Lucia,54,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Molinos,55,0.13,per person,"EOD, 2017"
Mode_split,Bus,Molinos,55,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Fe,56,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Fe,56,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,"Observatorio, Terminal de Autobuses Observatorio",57,0.13,per person,"EOD, 2017"
Mode_split,Bus,"Observatorio, Terminal de Autobuses Observatorio",57,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Las Lomas,58,0.13,per person,"EOD, 2017"
Mode_split,Bus,Las Lomas,58,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Cuajimalpa,59,0.13,per person,"EOD, 2017"
Mode_split,Bus,Cuajimalpa,59,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Lorenzo Acopilco,60,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Lorenzo Acopilco,60,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Bartolo-San Mateo,61,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Bartolo-San Mateo,61,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Cerro del Judi­o,62,0.13,per person,"EOD, 2017"
Mode_split,Bus,Cerro del Judi­o,62,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Magdalena Contreras,63,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Magdalena Contreras,63,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Villa Oli­mpica,64,0.13,per person,"EOD, 2017"
Mode_split,Bus,Villa Oli­mpica,64,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Padierna,65,0.13,per person,"EOD, 2017"
Mode_split,Bus,Padierna,65,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Pedro Martir,66,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Pedro Martir,66,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Pueblo del Ajusco,67,0.13,per person,"EOD, 2017"
Mode_split,Bus,Pueblo del Ajusco,67,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tepepan,68,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tepepan,68,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Noria,69,0.13,per person,"EOD, 2017"
Mode_split,Bus,Noria,69,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Nativitas,70,0.13,per person,"EOD, 2017"
Mode_split,Bus,Nativitas,70,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Milpa Alta,71,0.13,per person,"EOD, 2017"
Mode_split,Bus,Milpa Alta,71,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tulyehualco,72,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tulyehualco,72,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,El Molino Tezonco,73,0.13,per person,"EOD, 2017"
Mode_split,Bus,El Molino Tezonco,73,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tlahuac,74,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tlahuac,74,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Mixquic,75,0.13,per person,"EOD, 2017"
Mode_split,Bus,Mixquic,75,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Catarina,76,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Catarina,76,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Reclusorio Oriente,77,0.13,per person,"EOD, 2017"
Mode_split,Bus,Reclusorio Oriente,77,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Desarrollo Urbano Quetzalcoatl,78,0.13,per person,"EOD, 2017"
Mode_split,Bus,Desarrollo Urbano Quetzalcoatl,78,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Buenavista Iztapalapa,79,0.13,per person,"EOD, 2017"
Mode_split,Bus,Buenavista Iztapalapa,79,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Mari­a de Xalpa,80,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Mari­a de Xalpa,80,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Miguel Teotongo,81,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Miguel Teotongo,81,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Martha Acatitla,82,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Martha Acatitla,82,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Juan Escutia,83,0.13,per person,"EOD, 2017"
Mode_split,Bus,Juan Escutia,83,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Cruz Meyehualco,84,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Cruz Meyehualco,84,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ejercito Constitucionalista,85,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ejercito Constitucionalista,85,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Localidades Poniente Chamapa-Lecheri­a,100,0.13,per person,"EOD, 2017"
Mode_split,Bus,Localidades Poniente Chamapa-Lecheri­a,100,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Interlomas-Lomas de Tecamachalco,101,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Interlomas-Lomas de Tecamachalco,101,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Club de Golf Lomas-Campo Militar Naucalpan,102,0.13,per person,"EOD, 2017"
Mode_split,Bus,Club de Golf Lomas-Campo Militar Naucalpan,102,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Jose de los Leones,103,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Jose de los Leones,103,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Rafael Chamapa,104,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Rafael Chamapa,104,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Fraccionamiento Industrial Naucalpan Poniente,105,0.13,per person,"EOD, 2017"
Mode_split,Bus,Fraccionamiento Industrial Naucalpan Poniente,105,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Naucalpan de Juarez -Centro y Lomas,106,0.13,per person,"EOD, 2017"
Mode_split,Bus,Naucalpan de Juarez -Centro y Lomas,106,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Las Huertas,107,0.13,per person,"EOD, 2017"
Mode_split,Bus,Las Huertas,107,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Lomas Verdes-Cerro de Moctezuma,108,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Lomas Verdes-Cerro de Moctezuma,108,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Cd Satelite Poniente,109,0.13,per person,"EOD, 2017"
Mode_split,Bus,Cd Satelite Poniente,109,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Cd Satelite-Industrial Alce Blanco,110,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Cd Satelite-Industrial Alce Blanco,110,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Condados de Atizapan-Mexico Nuevo,111,0.13,per person,"EOD, 2017"
Mode_split,Bus,Condados de Atizapan-Mexico Nuevo,111,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Periferico Barrientos-Mundo E,112,0.13,per person,"EOD, 2017"
Mode_split,Bus,Periferico Barrientos-Mundo E,112,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Zonas Industriales Tlalnepantla,113,0.13,per person,"EOD, 2017"
Mode_split,Bus,Zonas Industriales Tlalnepantla,113,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Zona Industrial Tabla Honda y San Pablo Xalpa,114,0.13,per person,"EOD, 2017"
